T1,T1 Outcome
Kansas City Chiefs,1
Atlanta Falcons,1
New York Giants,0
Seattle Seahawks,0
Los Angeles Chargers,0
Arizona Cardinals,0
Pittsburgh Steelers,1
Tampa Bay Buccaneers,0
New England Patriots,1
Tennessee Titans,0
Detroit Lions,0
Jacksonville Jaguars,0
Houston Texans,0
New York Giants,0
Carolina Panthers,0
Denver Broncos,0
Miami Dolphins,1
Buffalo Bills,1
New Orleans Saints,1
Seattle Seahawks,0
Cincinnati Bengals,0
Baltimore Ravens,1
Minnesota Vikings,0
Arizona Cardinals,0
Cleveland Browns,1
Cincinnati Bengals,0
New England Patriots,1
Pittsburgh Steelers,1
Atlanta Falcons,0
Baltimore Ravens,1
Carolina Panthers,1
New York Jets,0
Denver Broncos,0
Minnesota Vikings,0
Indianapolis Colts,0
Las Vegas Raiders,0
Tampa Bay Buccaneers,1
Houston Texans,0
Washington Football Team,1
Arizona Cardinals,1
Tennessee Titans,0
New York Jets,0
Cleveland Browns,1
New York Giants,1
Buffalo Bills,1
Las Vegas Raiders,0
Carolina Panthers,0
San Francisco 49ers,0
New Orleans Saints,1
Kansas City Chiefs,0
Chicago Bears,0
Seattle Seahawks,1
Baltimore Ravens,1
Atlanta Falcons,0
Houston Texans,0
Las Vegas Raiders,1
Cleveland Browns,0
Cincinnati Bengals,0
Chicago Bears,1
Jacksonville Jaguars,0
Seattle Seahawks,1
Los Angeles Rams,1
New England Patriots,0
Green Bay Packers,1
Denver Broncos,0
Pittsburgh Steelers,1
Buffalo Bills,1
Dallas Cowboys,0
New England Patriots,0
Houston Texans,0
Tennessee Titans,1
Carolina Panthers,1
Tampa Bay Buccaneers,1
Kansas City Chiefs,1
Arizona Cardinals,1
Dallas Cowboys,1
Indianapolis Colts,1
New York Jets,0
San Francisco 49ers,1
Atlanta Falcons,0
Detroit Lions,0
New Orleans Saints,1
Pittsburgh Steelers,0
Baltimore Ravens,1
Los Angeles Chargers,0
Denver Broncos,0
Carolina Panthers,0
Indianapolis Colts,1
Dallas Cowboys,0
Minnesota Vikings,1
Jacksonville Jaguars,0
New England Patriots,0
Seattle Seahawks,0
Tampa Bay Buccaneers,1
Detroit Lions,0
Arizona Cardinals,1
Los Angeles Rams,1
New Orleans Saints,1
Cleveland Browns,1
Pittsburgh Steelers,1
New Orleans Saints,1
Tampa Bay Buccaneers,1
Arizona Cardinals,1
Las Vegas Raiders,0
Atlanta Falcons,0
Indianapolis Colts,0
Cleveland Browns,1
Cincinnati Bengals,0
New York Giants,0
Chicago Bears,1
Denver Broncos,0
Carolina Panthers,0
Seattle Seahawks,0
Dallas Cowboys,1
Tennessee Titans,0
New England Patriots,0
Atlanta Falcons,0
Minnesota Vikings,0
Pittsburgh Steelers,1
Baltimore Ravens,1
Miami Dolphins,0
New York Jets,0
Dallas Cowboys,0
Chicago Bears,0
New Orleans Saints,1
Kansas City Chiefs,1
Tennessee Titans,0
Los Angeles Rams,1
Las Vegas Raiders,1
Indianapolis Colts,1
Seattle Seahawks,1
Philadelphia Eagles,0
