T1,T1 Outcome
Atlanta Falcons,0
Indianapolis Colts,0
New York Jets,0
Cincinnati Bengals,0
Baltimore Ravens,1
Chicago Bears,1
Los Angeles Chargers,1
Washington Football Team,1
Los Angeles Rams,1
Philadelphia Eagles,0
Green Bay Packers,1
New England Patriots,0
Atlanta Falcons,0
Minnesota Vikings,0
Pittsburgh Steelers,1
Cincinnati Bengals,0
Buffalo Bills,1
New York Jets,0
Dallas Cowboys,1
Green Bay Packers,1
New Orleans Saints,1
Kansas City Chiefs,1
Houston Texans,0
Arizona Cardinals,0
Denver Broncos,0
Jacksonville Jaguars,0
San Francisco 49ers,1
Philadelphia Eagles,0
