T1,T1 Outcome
Arizona Cardinals,0
Oakland Raiders,1
Philadelphia Eagles,0
Los Angeles Rams,1
Kansas City Chiefs,1
Houston Texans,1
Chicago Bears,1
New York Jets,1
Washington Redskins,0
Cincinnati Bengals,0
Denver Broncos,0
Seattle Seahawks,0
Cleveland Browns,1
Tampa Bay Buccaneers,1
Carolina Panthers,0
Jacksonville Jaguars,0
New England Patriots,1
Green Bay Packers,0
Los Angeles Rams,0
Detroit Lions,1
Dallas Cowboys,1
Atlanta Falcons,0
Green Bay Packers,1
Carolina Panthers,1
Tampa Bay Buccaneers,1
Indianapolis Colts,0
Baltimore Ravens,1
Miami Dolphins,0
Cincinnati Bengals,0
Cleveland Browns,0
Arizona Cardinals,0
Oakland Raiders,0
Denver Broncos,0
New England Patriots,1
Seattle Seahawks,0
Dallas Cowboys,1
Buffalo Bills,0
San Francisco 49ers,1
Denver Broncos,0
Washington Redskins,0
Carolina Panthers,0
Minnesota Vikings,1
Indianapolis Colts,0
Miami Dolphins,0
Cleveland Browns,1
Jacksonville Jaguars,0
Arizona Cardinals,1
Tennessee Titans,1
New England Patriots,1
Los Angeles Rams,1
Philadelphia Eagles,1
Baltimore Ravens,1
Chicago Bears,0
New York Giants,1
Cincinnati Bengals,0
Seattle Seahawks,1
Kansas City Chiefs,1
Philadelphia Eagles,1
Houston Texans,0
Tampa Bay Buccaneers,1
Arizona Cardinals,1
Los Angeles Chargers,0
Jacksonville Jaguars,0
Los Angeles Rams,0
San Francisco 49ers,1
Pittsburgh Steelers,0
New Orleans Saints,1
Tampa Bay Buccaneers,1
New England Patriots,1
Los Angeles Rams,0
Atlanta Falcons,1
New York Giants,1
Cleveland Browns,0
Tennessee Titans,1
Cincinnati Bengals,0
New York Jets,0
Carolina Panthers,0
Los Angeles Chargers,1
Denver Broncos,0
Philadelphia Eagles,0
Seattle Seahawks,1
Chicago Bears,0
Green Bay Packers,0
Carolina Panthers,0
Kansas City Chiefs,1
Green Bay Packers,1
Tampa Bay Buccaneers,1
New England Patriots,1
Chicago Bears,0
Cincinnati Bengals,0
Buffalo Bills,1
Oakland Raiders,0
Tennessee Titans,1
Jacksonville Jaguars,0
New York Giants,0
Dallas Cowboys,1
Pittsburgh Steelers,0
Arizona Cardinals,0
Seattle Seahawks,0
